!Params
!Apodization=Kaiser
!Apodization Beta=6.0
!Band (MHz)=2000.0,8000.0
!Frequency Start (MHz)=2000.0
!Frequency Stop (MHz)=8000.0
!Gate Length (us)=20.0
!Gate Start (us)=0.0
!Normalization Reference Frequency (MHz)=2000.0
!Normalization Scale=1.0
!Normalization Slope (1/MHz)=0.000137
!Zero Pad=2
!Data
!FFT
freq,int_so2,int_water,int_deu
2008.40235,0.0,0.0,0.0
2008.41427,0.0,0.0,0.0
2008.42619,0.0,0.0,0.0
2008.43811,0.0,0.0,0.0
2008.45003,0.0,0.0,0.0
2008.46195,0.0,0.0,0.0
2008.47387,0.0,0.0,0.0
2008.48579,0.0,0.0,0.0
2008.49771,0.0,0.0,0.0
2008.50964,0.0,0.0,0.0
2008.52156,0.0,0.0,0.0
2008.53348,0.0,0.0,0.0
2008.5454,0.0,0.0,0.0
2008.55732,0.0,0.0,0.0
2008.56924,0.0,0.0,0.0
2008.58116,0.0,0.0,0.0
2008.59308,0.0,0.0,0.0
2008.605,0.0,0.0,0.0
2008.61692,0.0,0.0,0.0
2008.62885,0.0,0.0,0.0
2008.64077,0.0,0.0,0.0
2008.65269,0.0,0.0,0.0
2008.66461,0.0,0.0,0.0
2008.67653,0.0,0.0,0.0
2008.68845,0.0,0.0,0.0
2008.70037,0.0,0.0,0.0
2008.71229,0.0,0.0,0.0
2008.72421,0.0,0.0,0.0
2008.73613,0.0,0.0,0.0
2008.74805,0.0,0.0,0.0
2008.75998,0.0,0.0,0.0
2008.7719,0.0,0.0,0.0
2008.78382,0.0,0.0,0.0
2008.79574,0.0,0.0,0.0
2008.80766,0.0,0.0,0.0
2008.81958,0.0,0.0,0.0
2008.8315,0.0,0.0,0.0
2008.84342,0.0,0.0,0.0
2008.85534,0.0,0.0,0.0
2008.86726,0.0,0.0,0.0
2008.87918,0.0,0.0,0.0
2008.89111,0.0,0.0,0.0
2008.90303,0.0,0.0,0.0
2008.91495,0.0,0.0,0.0
2008.92687,0.0,0.0,0.0
2008.93879,0.0,0.0,0.0
2008.95071,0.0,0.0,0.0
2008.96263,0.0,0.0,0.0
2008.97455,0.0,0.0,0.0
2008.98647,0.0,0.0,0.0
2008.99839,0.0,0.0,0.0
2009.01031,0.0,0.0,0.0
2009.02224,0.0,0.0,0.0
2009.03416,0.0,0.0,0.0
2009.04608,0.0,0.0,0.0
2009.058,0.0,0.0,0.0
2009.06992,0.0,0.0,0.0
2009.08184,0.0,0.0,0.0
2009.09376,0.0,0.0,0.0
2009.10568,0.0,0.0,0.0
2009.1176,0.0,0.0,0.0
2009.12952,0.0,0.0,0.0
2009.14145,0.0,0.0,0.0
2009.15337,0.0,0.0,0.0
2009.16529,0.0,0.0,0.0
2009.17721,0.0,0.0,0.0
2009.18913,0.0,0.0,0.0
2009.20105,0.0,0.0,0.0
2009.21297,0.0,0.0,0.0
2009.22489,0.0,0.0,0.0
2009.23681,0.0,0.0,0.0
2009.24873,0.0,0.0,0.0
2009.26065,0.0,0.0,0.0
2009.27258,0.0,0.0,0.0
2009.2845,0.0,0.0,0.0
2009.29642,0.0,0.0,0.0
2009.30834,0.0,0.0,0.0
2009.32026,0.0,0.0,0.0
2009.33218,0.0,0.0,0.0
2009.3441,0.0,0.0,0.0
2009.35602,0.0,0.0,0.0
2009.36794,0.0,0.0,0.0
2009.37986,0.0,0.0,0.0
2009.39178,0.0,0.0,0.0
2009.40371,0.0,0.0,0.0
2009.41563,0.0,0.0,0.0
2009.42755,0.0,0.0,0.0
2009.43947,0.0,0.0,0.0
2009.45139,0.0,0.0,0.0
2009.46331,0.0,0.0,0.0
2009.47523,0.0,0.0,0.0
2009.48715,0.0,0.0,0.0
2009.49907,0.0,0.0,0.0
2009.51099,0.0,0.0,0.0
2009.52291,0.0,0.0,0.0
2009.53484,0.0,0.0,0.0
2009.54676,0.0,0.0,0.0
2009.55868,0.0,0.0,0.0
2009.5706,0.0,0.0,0.0
2009.58252,0.0,0.0,0.0
2009.59444,0.0,0.0,0.0
2009.60636,0.0,0.0,0.0
2009.61828,0.0,0.0,0.0
2009.6302,0.0,0.0,0.0
2009.64212,0.0,0.0,0.0
2009.65405,0.0,0.0,0.0
2009.66597,0.0,0.0,0.0
2009.67789,0.0,0.0,0.0
2009.68981,0.0,0.0,0.0
2009.70173,0.0,0.0,0.0
2009.71365,0.0,0.0,0.0
2009.72557,0.0,0.0,0.0
2009.73749,0.0,0.0,0.0
2009.74941,0.0,0.0,0.0
2009.76133,0.0,0.0,0.0
2009.77325,0.0,0.0,0.0
2009.78518,0.0,0.0,0.0
2009.7971,0.0,0.0,0.0
2009.80902,0.0,0.0,0.0000189142145
2009.82094,0.0,0.0,0.0000230660942
2009.83286,0.0,0.0,0.0000259587094
2009.84478,0.0,0.0,0.0000269514728
2009.8567,0.0,0.0,0.0000257565411
2009.86862,0.0,0.0,0.0000225104453
2009.88054,0.0,0.0,0.0
2009.89246,0.0,0.0,0.0
2009.90438,0.0,0.0,0.0
2009.91631,0.0,0.0,0.0
2009.92823,0.0,0.0,0.0
2009.94015,0.0,0.0,0.0
2009.95207,0.0,0.0,0.0
2009.96399,0.0,0.0,0.0
2009.97591,0.0,0.0,0.0
2009.98783,0.0,0.0,0.0
2009.99975,0.0,0.0,0.0
2010.01167,0.0,0.0,0.0
2010.02359,0.0,0.0,0.0
2010.03551,0.0,0.0,0.0
2010.04744,0.0,0.0,0.0
2010.05936,0.0,0.0,0.0
2010.07128,0.0,0.0,0.0
2010.0832,0.0,0.0,0.0
2010.09512,0.0,0.0,0.0
2010.10704,0.0,0.0,0.0
2010.11896,0.0,0.0,0.0
2010.13088,0.0,0.0,0.0
2010.1428,0.0,0.0,0.0
2010.15472,0.0,0.0,0.0
2010.16665,0.0,0.0,0.0
2010.17857,0.0,0.0,0.0
2010.19049,0.0,0.0,0.0
2010.20241,0.0,0.0,0.0
2010.21433,0.0,0.0,0.0
2010.22625,0.0,0.0,0.0
2010.23817,0.0,0.0,0.0
2010.25009,0.0,0.0,0.0
2010.26201,0.0,0.0,0.0
2010.27393,0.0,0.0,0.0
2010.28585,0.0,0.0,0.0
2010.29778,0.0,0.0,0.0
2010.3097,0.0,0.0,0.0
2010.32162,0.0,0.0,0.0
2010.33354,0.0,0.0,0.0
2010.34546,0.0,0.0,0.0
2010.35738,0.0,0.0,0.0
2010.3693,0.0,0.0,0.0
2010.38122,0.0,0.0,0.0
2010.39314,0.0,0.0,0.0
2010.40506,0.0,0.0,0.0
2010.41698,0.0,0.0,0.0
2010.42891,0.0,0.0,0.0
2010.44083,0.0,0.0,0.0
2010.45275,0.0,0.0,0.0
2010.46467,0.0,0.0,0.0
2010.47659,0.0,0.0,0.0
2010.48851,0.0,0.0,0.0
2010.50043,0.0,0.0,0.0
2010.51235,0.0,0.0,0.0
2010.52427,0.0,0.0,0.0
2010.53619,0.0,0.0,0.0
2010.54811,0.0,0.0,0.0
2010.56004,0.0,0.0,0.0
2010.57196,0.0,0.0,0.0
2010.58388,0.0,0.0,0.0
2010.5958,0.0,0.0,0.0
2010.60772,0.0,0.0,0.0
2010.61964,0.0,0.0,0.0
2010.63156,0.0,0.0,0.0
2010.64348,0.0,0.0,0.0
2010.6554,0.0,0.0,0.0
2010.66732,0.0,0.0,0.0
2010.67924,0.0,0.0,0.0
2010.69117,0.0,0.0,0.0
2010.70309,0.0,0.0,0.0
2010.71501,0.0,0.0,0.0
2010.72693,0.0,0.0,0.0
2010.73885,0.0,0.0,0.0
2010.75077,0.0,0.0,0.0
2010.76269,0.0,0.0,0.0
2010.77461,0.0,0.0,0.0
2010.78653,0.0,0.0,0.0
2010.79845,0.0,0.0,0.0
2010.81038,0.0,0.0,0.0
2010.8223,0.0,0.0,0.0
2010.83422,0.0,0.0,0.0
2010.84614,0.0,0.0,0.0
2010.85806,0.0,0.0,0.0
2010.86998,0.0,0.0,0.0
2010.8819,0.0,0.0,0.0
2010.89382,0.0,0.0,0.0
2010.90574,0.0,0.0,0.0
2010.91766,0.0,0.0,0.0
2010.92958,0.0,0.0,0.0
2010.94151,0.0,0.0,0.0
2010.95343,0.0,0.0,0.0
2010.96535,0.0,0.0,0.0
2010.97727,0.0,0.0,0.0
2010.98919,0.0,0.0,0.0
2011.00111,0.0,0.0,0.0
2011.01303,0.0,0.0,0.0
2011.02495,0.0,0.0,0.0
2011.03687,0.0,0.0,0.0
2011.04879,0.0,0.0,0.0
2011.06071,0.0,0.0,0.0
2011.07264,0.0,0.0,0.0
2011.08456,0.0,0.0,0.0
2011.09648,0.0,0.0,0.0
2011.1084,0.0,0.0,0.0
2011.12032,0.0,0.0,0.0
2011.13224,0.0,0.0,0.0
2011.14416,0.0,0.0,0.0
2011.15608,0.0,0.0,0.0
2011.168,0.0,0.0,0.0
2011.17992,0.0,0.0,0.0
2011.19184,0.0,0.0,0.0
2011.20377,0.0,0.0,0.0
2011.21569,0.0,0.0,0.0
2011.22761,0.0,0.0,0.0
2011.23953,0.0,0.0,0.0
2011.25145,0.0,0.0,0.0
2011.26337,0.0,0.0,0.0
2011.27529,0.0,0.0,0.0
2011.28721,0.0,0.0,0.0
2011.29913,0.0,0.0,0.0
2011.31105,0.0,0.0,0.0
2011.32298,0.0,0.0,0.0
2011.3349,0.0,0.0,0.0
2011.34682,0.0,0.0,0.0
2011.35874,0.0,0.0,0.0
2011.37066,0.0,0.0,0.0
2011.38258,0.0,0.0,0.0
2011.3945,0.0,0.0,0.0
2011.40642,0.0,0.0,0.0
2011.41834,0.0,0.0,0.0
2011.43026,0.0,0.0,0.0
2011.44218,0.0,0.0,0.0
2011.45411,0.0,0.0,0.0
2011.46603,0.0,0.0,0.0
2011.47795,0.0,0.0,0.0
2011.48987,0.0,0.0,0.0
2011.50179,0.0,0.0,0.0
2011.51371,0.0,0.0,0.0
2011.52563,0.0,0.0,0.0
2011.53755,0.0,0.0,0.0
2011.54947,0.0,0.0,0.0
2011.56139,0.0,0.0,0.0
2011.57331,0.0,0.0,0.0
2011.58524,0.0,0.0,0.0
2011.59716,0.0,0.0,0.0
2011.60908,0.0,0.0,0.0
2011.621,0.0,0.0,0.0
2011.63292,0.0,0.0,0.0
2011.64484,0.0,0.0,0.0
2011.65676,0.0,0.0,0.0
2011.66868,0.0,0.0,0.0
2011.6806,0.0,0.0,0.0
2011.69252,0.0,0.0,0.0
2011.70444,0.0,0.0,0.0
2011.71637,0.0,0.0,0.0
2011.72829,0.0,0.0,0.0
2011.74021,0.0,0.0,0.0
2011.75213,0.0,0.0,0.0
2011.76405,0.0,0.0,0.0
2011.77597,0.0,0.0,0.0
2011.78789,0.0,0.0,0.0
2011.79981,0.0,0.0,0.0
2011.81173,0.0,0.0,0.0
2011.82365,0.0,0.0,0.0
2011.83558,0.0,0.0,0.0
2011.8475,0.0,0.0,0.0
2011.85942,0.0,0.0,0.0
2011.87134,0.0,0.0,0.0
2011.88326,0.0,0.0,0.0
2011.89518,0.0,0.0,0.0
2011.9071,0.0,0.0,0.0
2011.91902,0.0,0.0,0.0
2011.93094,0.0,0.0,0.0
2011.94286,0.0,0.0,0.0
2011.95478,0.0,0.0,0.0
2011.96671,0.0,0.0,0.0
2011.97863,0.0,0.0,0.0
2011.99055,0.0,0.0,0.0
2012.00247,0.0,0.0,0.0
2012.01439,0.0,0.0,0.0
2012.02631,0.0,0.0,0.0
2012.03823,0.0,0.0,0.0
2012.05015,0.0,0.0,0.0
2012.06207,0.0,0.0,0.0
2012.07399,0.0,0.0,0.0
2012.08591,0.0,0.0,0.0
2012.09784,0.0,0.0,0.0
2012.10976,0.0,0.0,0.0
2012.12168,0.0,0.0,0.0
2012.1336,0.0,0.0,0.0
2012.14552,0.0,0.0,0.0
2012.15744,0.0,0.0,0.0
2012.16936,0.0,0.0,0.0
2012.18128,0.0,0.0,0.0
2012.1932,0.0,0.0,0.0
2012.20512,0.0,0.0,0.0
2012.21704,0.0,0.0,0.0
2012.22897,0.0,0.0,0.0
2012.24089,0.0,0.0,0.0
2012.25281,0.0,0.0,0.0
2012.26473,0.0,0.0,0.0
2012.27665,0.0,0.0,0.0
2012.28857,0.0,0.0,0.0
2012.30049,0.0,0.0,0.0
2012.31241,0.0,0.0,0.0
2012.32433,0.0,0.0,0.0
2012.33625,0.0,0.0,0.0
2012.34818,0.0,0.0,0.0
2012.3601,0.0,0.0,0.0
2012.37202,0.0,0.0,0.0
2012.38394,0.0,0.0,0.0
2012.39586,0.0,0.0,0.0
2012.40778,0.0,0.0,0.0
2012.4197,0.0,0.0,0.0
2012.43162,0.0,0.0,0.0
2012.44354,0.0,0.0,0.0
2012.45546,0.0,0.0,0.0
2012.46738,0.0,0.0,0.0
2012.47931,0.0,0.0,0.0
2012.49123,0.0,0.0,0.0
2012.50315,0.0,0.0,0.0
2012.51507,0.0,0.0,0.0
2012.52699,0.0,0.0,0.0
2012.53891,0.0,0.0,0.0
2012.55083,0.0,0.0,0.0
2012.56275,0.0,0.0,0.0
2012.57467,0.0,0.0,0.0
2012.58659,0.0,0.0,0.0
2012.59851,0.0,0.0,0.0
2012.61044,0.0,0.0,0.0
2012.62236,0.0,0.0,0.0
2012.63428,0.0,0.0,0.0
2012.6462,0.0,0.0,0.0
2012.65812,0.0,0.0,0.0
2012.67004,0.0,0.0,0.0
2012.68196,0.0,0.0,0.0
2012.69388,0.0,0.0,0.0
2012.7058,0.0,0.0,0.0
2012.71772,0.0,0.0,0.0
2012.72964,0.0,0.0,0.0
2012.74157,0.0,0.0,0.0
2012.75349,0.0,0.0,0.0
2012.76541,0.0,0.0,0.0
2012.77733,0.0,0.0,0.0
2012.78925,0.0,0.0,0.0
2012.80117,0.0,0.0,0.0
2012.81309,0.0,0.0,0.0
2012.82501,0.0,0.0,0.0
2012.83693,0.0,0.0,0.0
2012.84885,0.0,0.0,0.0
2012.86077,0.0,0.0,0.0
2012.8727,0.0,0.0,0.0
2012.88462,0.0,0.0,0.0
2012.89654,0.0,0.0,0.0
2012.90846,0.0,0.0,0.0
2012.92038,0.0,0.0,0.0
2012.9323,0.0,0.0,0.0
2012.94422,0.0,0.0,0.0
2012.95614,0.0,0.0,0.0
2012.96806,0.0,0.0,0.0
2012.97998,0.0,0.0,0.0
2012.99191,0.0,0.0,0.0
2013.00383,0.0,0.0,0.0
2013.01575,0.0,0.0,0.0
2013.02767,0.0,0.0,0.0
2013.03959,0.0,0.0,0.0
2013.05151,0.0,0.0,0.0
2013.06343,0.0,0.0,0.0
2013.07535,0.0,0.0,0.0
2013.08727,0.0,0.0,0.0
2013.09919,0.0,0.0,0.0
2013.11111,0.0,0.0,0.0
2013.12304,0.0,0.0,0.0
2013.13496,0.0,0.0,0.0
2013.14688,0.0,0.0,0.0
2013.1588,0.0,0.0,0.0
2013.17072,0.0,0.0,0.0
2013.18264,0.0,0.0,0.0
2013.19456,0.0,0.0,0.0
2013.20648,0.0,0.0,0.0
2013.2184,0.0,0.0,0.0
2013.23032,0.0,0.0,0.0
2013.24224,0.0,0.0,0.0
2013.25417,0.0,0.0,0.0
2013.26609,0.0,0.0,0.0
2013.27801,0.0,0.0,0.0
2013.28993,0.0,0.0,0.0
2013.30185,0.0,0.0,0.0
2013.31377,0.0,0.0,0.0
2013.32569,0.0,0.0,0.0
2013.33761,0.0,0.0,0.0
2013.34953,0.0,0.0,0.0
2013.36145,0.0,0.0,0.0
2013.37337,0.0,0.0,0.0
2013.3853,0.0,0.0,0.0
2013.39722,0.0,0.0,0.0
2013.40914,0.0,0.0,0.0
2013.42106,0.0,0.0,0.0
2013.43298,0.0,0.0,0.0
2013.4449,0.0,0.0,0.0
2013.45682,0.0,0.0,0.0
2013.46874,0.0,0.0,0.0
2013.48066,0.0,0.0,0.0
2013.49258,0.0,0.0,0.0
2013.50451,0.0,0.0,0.0
2013.51643,0.0,0.0,0.0
2013.52835,0.0,0.0,0.0
2013.54027,0.0,0.0,0.0
2013.55219,0.0,0.0,0.0
2013.56411,0.0,0.0,0.0
2013.57603,0.0,0.0,0.0
2013.58795,0.0,0.0,0.0
2013.59987,0.0,0.0,0.0
2013.61179,0.0,0.0,0.0
2013.62371,0.0,0.0,0.0
2013.63564,0.0,0.0,0.0
2013.64756,0.0,0.0,0.0
2013.65948,0.0,0.0,0.0
2013.6714,0.0,0.0,0.0
2013.68332,0.0,0.0,0.0
2013.69524,0.0,0.0,0.0
2013.70716,0.0,0.0,0.0
2013.71908,0.0,0.0,0.0
2013.731,0.0,0.0,0.0
2013.74292,0.0,0.0,0.0
2013.75484,0.0,0.0,0.0
2013.76677,0.0,0.0,0.0
2013.77869,0.0,0.0,0.0
2013.79061,0.0,0.0,0.0
2013.80253,0.0,0.0,0.0
2013.81445,0.0,0.0,0.0
2013.82637,0.0,0.0,0.0
2013.83829,0.0,0.0,0.0
2013.85021,0.0,0.0,0.0
2013.86213,0.0,0.0,0.0
2013.87405,0.0,0.0,0.0
2013.88597,0.0,0.0,0.0
2013.8979,0.0,0.0,0.0
2013.90982,0.0,0.0,0.0
2013.92174,0.0,0.0,0.0
2013.93366,0.0,0.0,0.0
2013.94558,0.0,0.0,0.0
2013.9575,0.0,0.0,0.0
2013.96942,0.0,0.0,0.0
2013.98134,0.0,0.0,0.0
2013.99326,0.0,0.0,0.0
2014.00518,0.0,0.0,0.0
2014.01711,0.0,0.0,0.0
2014.02903,0.0,0.0,0.0
2014.04095,0.0,0.0,0.0
2014.05287,0.0,0.0,0.0
2014.06479,0.0,0.0,0.0
2014.07671,0.0,0.0,0.0
2014.08863,0.0,0.0,0.0
2014.10055,0.0,0.0,0.0
2014.11247,0.0,0.0,0.0
2014.12439,0.0,0.0,0.0
2014.13631,0.0,0.0,0.0
2014.14824,0.0,0.0,0.0
2014.16016,0.0,0.0,0.0
2014.17208,0.0,0.0,0.0
2014.184,0.0,0.0,0.0
2014.19592,0.0,0.0,0.0
2014.20784,0.0,0.0,0.0
2014.21976,0.0,0.0,0.0
2014.23168,0.0,0.0,0.0
2014.2436,0.0,0.0,0.0
2014.25552,0.0,0.0,0.0
2014.26744,0.0,0.0,0.0
2014.27937,0.0,0.0,0.0
2014.29129,0.0,0.0,0.0
2014.30321,0.0,0.0,0.0
2014.31513,0.0,0.0,0.0
2014.32705,0.0,0.0,0.0
2014.33897,0.0,0.0,0.0
2014.35089,0.0,0.0,0.0
2014.36281,0.0,0.0,0.0
2014.37473,0.0,0.0,0.0
2014.38665,0.0,0.0,0.0
2014.39857,0.0,0.0,0.0
2014.4105,0.0,0.0,0.0
2014.42242,0.0,0.0,0.0
2014.43434,0.0,0.0,0.0
2014.44626,0.0,0.0,0.0
2014.45818,0.0,0.0,0.0
2014.4701,0.0,0.0,0.0
2014.48202,0.0,0.0,0.0
2014.49394,0.0,0.0,0.0
2014.50586,0.0,0.0,0.0
2014.51778,0.0,0.0,0.0
2014.52971,0.0,0.0,0.0
2014.54163,0.0,0.0,0.0
2014.55355,0.0,0.0,0.0
2014.56547,0.0,0.0,0.0
2014.57739,0.0,0.0,0.0
2014.58931,0.0,0.0,0.0
2014.60123,0.0,0.0,0.0
2014.61315,0.0,0.0,0.0
2014.62507,0.0,0.0,0.0
2014.63699,0.0,0.0,0.0
2014.64891,0.0,0.0,0.0
2014.66084,0.0,0.0,0.0
2014.67276,0.0,0.0,0.0
2014.68468,0.0,0.0,0.0
2014.6966,0.0,0.0,0.0
2014.70852,0.0,0.0,0.0
2014.72044,0.0,0.0,0.0
2014.73236,0.0,0.0,0.0
2014.74428,0.0,0.0,0.0
2014.7562,0.0,0.0,0.0
2014.76812,0.0,0.0,0.0
2014.78004,0.0,0.0,0.0
2014.79197,0.0,0.0,0.0
2014.80389,0.0,0.0,0.0
2014.81581,0.0,0.0,0.0
2014.82773,0.0,0.0,0.0
2014.83965,0.0,0.0,0.0
2014.85157,0.0,0.0,0.0
2014.86349,0.0,0.0,0.0
2014.87541,0.0,0.0,0.0
2014.88733,0.0,0.0,0.0
2014.89925,0.0,0.0,0.0
2014.91117,0.0,0.0,0.0
2014.9231,0.0,0.0,0.0
2014.93502,0.0,0.0,0.0
2014.94694,0.0,0.0,0.0
2014.95886,0.0,0.0,0.0
2014.97078,0.0,0.0,0.0
2014.9827,0.0,0.0,0.0
2014.99462,0.0,0.0,0.0
2015.00654,0.0,0.0,0.0
2015.01846,0.0,0.0,0.0
2015.03038,0.0,0.0,0.0
2015.0423,0.0,0.0,0.0
2015.05423,0.0,0.0,0.0
2015.06615,0.0,0.0,0.0
2015.07807,0.0,0.0,0.0
2015.08999,0.0,0.0,0.0
2015.10191,0.0,0.0,0.0
2015.11383,0.0,0.0,0.0
2015.12575,0.0,0.0,0.0
2015.13767,0.0,0.0,0.0
2015.14959,0.0,0.0,0.0
2015.16151,0.0,0.0,0.0
2015.17344,0.0,0.0,0.0
2015.18536,0.0,0.0,0.0
2015.19728,0.0,0.0,0.0
2015.2092,0.0,0.0,0.0
2015.22112,0.0,0.0,0.0
2015.23304,0.0,0.0,0.0
2015.24496,0.0,0.0,0.0
2015.25688,0.0,0.0,0.0
2015.2688,0.0,0.0,0.0
2015.28072,0.0,0.0,0.0
2015.29264,0.0,0.0,0.0
2015.30457,0.0,0.0,0.0
2015.31649,0.0,0.0,0.0
2015.32841,0.0,0.0,0.0
2015.34033,0.0,0.0,0.0
2015.35225,0.0,0.0,0.0
2015.36417,0.0,0.0,0.0
2015.37609,0.0,0.0,0.0
2015.38801,0.0,0.0,0.0
2015.39993,0.0,0.0,0.0
2015.41185,0.0,0.0,0.0
2015.42377,0.0,0.0,0.0
2015.4357,0.0,0.0,0.0
2015.44762,0.0,0.0,0.0
2015.45954,0.0,0.0,0.0
2015.47146,0.0,0.0,0.0
2015.48338,0.0,0.0,0.0
2015.4953,0.0,0.0,0.0
2015.50722,0.0,0.0,0.0
2015.51914,0.0,0.0,0.0
2015.53106,0.0,0.0,0.0
2015.54298,0.0,0.0,0.0
2015.5549,0.0,0.0,0.0
2015.56683,0.0,0.0,0.0
2015.57875,0.0,0.0,0.0
2015.59067,0.0,0.0,0.0
2015.60259,0.0,0.0,0.0
2015.61451,0.0,0.0,0.0
2015.62643,0.0,0.0,0.0
2015.63835,0.0,0.0,0.0
2015.65027,0.0,0.0,0.0
2015.66219,0.0,0.0,0.0
2015.67411,0.0,0.0,0.0
2015.68604,0.0,0.0,0.0
2015.69796,0.0,0.0,0.0
2015.70988,0.0,0.0,0.0
2015.7218,0.0,0.0,0.0
2015.73372,0.0,0.0,0.0
2015.74564,0.0,0.0,0.0
2015.75756,0.0,0.0,0.0
2015.76948,0.0,0.0,0.0
2015.7814,0.0,0.0,0.0
2015.79332,0.0,0.0,0.0
2015.80524,0.0,0.0,0.0
2015.81717,0.0,0.0,0.0
2015.82909,0.0,0.0,0.0
2015.84101,0.0,0.0,0.0
2015.85293,0.0,0.0,0.0
2015.86485,0.0,0.0,0.0
2015.87677,0.0,0.0,0.0
2015.88869,0.0,0.0,0.0
2015.90061,0.0,0.0,0.0
2015.91253,0.0,0.0,0.0
2015.92445,0.0,0.0,0.0
2015.93637,0.0,0.0,0.0
2015.9483,0.0,0.0,0.0
2015.96022,0.0,0.0,0.0
2015.97214,0.0,0.0,0.0
2015.98406,0.0,0.0,0.0
2015.99598,0.0,0.0,0.0
2016.0079,0.0,0.0,0.0
2016.01982,0.0,0.0,0.0
2016.03174,0.0,0.0,0.0
2016.04366,0.0,0.0,0.0
2016.05558,0.0,0.0,0.0
2016.0675,0.0,0.0,0.0
2016.07943,0.0,0.0,0.0
2016.09135,0.0,0.0,0.0
2016.10327,0.0,0.0,0.0
2016.11519,0.0,0.0,0.0
2016.12711,0.0,0.0,0.0
2016.13903,0.0,0.0,0.0
2016.15095,0.0,0.0,0.0
2016.16287,0.0,0.0,0.0
2016.17479,0.0,0.0,0.0
2016.18671,0.0,0.0,0.0
2016.19864,0.0,0.0,0.0
2016.21056,0.0,0.0,0.0
2016.22248,0.0,0.0,0.0
2016.2344,0.0,0.0,0.0
2016.24632,0.0,0.0,0.0
2016.25824,0.0,0.0,0.0
2016.27016,0.0,0.0,0.0
2016.28208,0.0,0.0,0.0
2016.294,0.0,0.0,0.0
2016.30592,0.0,0.0,0.0
2016.31784,0.0,0.0,0.0
2016.32977,0.0,0.0,0.0
2016.34169,0.0,0.0,0.0
2016.35361,0.0,0.0,0.0
2016.36553,0.0,0.0,0.0
2016.37745,0.0,0.0,0.0
2016.38937,0.0,0.0,0.0
2016.40129,0.0,0.0,0.0
2016.41321,0.0,0.0,0.0
2016.42513,0.0,0.0,0.0
2016.43705,0.0,0.0,0.0
2016.44897,0.0,0.0,0.0
2016.4609,0.0,0.0,0.0
2016.47282,0.0,0.0,0.0
2016.48474,0.0,0.0,0.0
2016.49666,0.0,0.0,0.0
2016.50858,0.0,0.0,0.0
2016.5205,0.0,0.0,0.0
2016.53242,0.0,0.0,0.0
2016.54434,0.0,0.0,0.0
2016.55626,0.0,0.0,0.0
2016.56818,0.0,0.0,0.0
2016.5801,0.0,0.0,0.0
2016.59203,0.0,0.0,0.0
2016.60395,0.0,0.0,0.0
2016.61587,0.0,0.0,0.0
2016.62779,0.0,0.0,0.0
2016.63971,0.0,0.0,0.0
2016.65163,0.0,0.0,0.0
2016.66355,0.0,0.0,0.0
2016.67547,0.0,0.0,0.0
2016.68739,0.0,0.0,0.0
2016.69931,0.0,0.0,0.0
2016.71124,0.0,0.0,0.0
2016.72316,0.0,0.0,0.0
2016.73508,0.0,0.0,0.0
2016.747,0.0,0.0,0.0
2016.75892,0.0,0.0,0.0
2016.77084,0.0,0.0,0.0
2016.78276,0.0,0.0,0.0
2016.79468,0.0,0.0,0.0
2016.8066,0.0,0.0,0.0
2016.81852,0.0,0.0,0.0
2016.83044,0.0,0.0,0.0
2016.84237,0.0,0.0,0.0
2016.85429,0.0,0.0,0.0
2016.86621,0.0,0.0,0.0
2016.87813,0.0,0.0,0.0
2016.89005,0.0,0.0,0.0
2016.90197,0.0,0.0,0.0
2016.91389,0.0,0.0,0.0
2016.92581,0.0,0.0,0.0
2016.93773,0.0,0.0,0.0
2016.94965,0.0,0.0,0.0
2016.96157,0.0,0.0,0.0
2016.9735,0.0,0.0,0.0
2016.98542,0.0,0.0,0.0
2016.99734,0.0,0.0,0.0
2017.00926,0.0,0.0,0.0
2017.02118,0.0,0.0,0.0
2017.0331,0.0,0.0,0.0
2017.04502,0.0,0.0,0.0
2017.05694,0.0,0.0,0.0
2017.06886,0.0,0.0,0.0
2017.08078,0.0,0.0,0.0
2017.0927,0.0,0.0,0.0
2017.10463,0.0,0.0,0.0
2017.11655,0.0,0.0,0.0
2017.12847,0.0,0.0,0.0
2017.14039,0.0,0.0,0.0
2017.15231,0.0,0.0,0.0
2017.16423,0.0,0.0,0.0
2017.17615,0.0,0.0,0.0
2017.18807,0.0,0.0,0.0
2017.19999,0.0,0.0,0.0
2017.21191,0.0,0.0,0.0
2017.22383,0.0,0.0,0.0
2017.23576,0.0,0.0,0.0
2017.24768,0.0,0.0,0.0
2017.2596,0.0,0.0,0.0
2017.27152,0.0,0.0,0.0
2017.28344,0.0,0.0,0.0
2017.29536,0.0,0.0,0.0
2017.30728,0.0,0.0,0.0
2017.3192,0.0,0.0,0.0
2017.33112,0.0,0.0,0.0
2017.34304,0.0,0.0,0.0
2017.35497,0.0,0.0,0.0
2017.36689,0.0,0.0,0.0
2017.37881,0.0,0.0,0.0
2017.39073,0.0,0.0,0.0
2017.40265,0.0,0.0,0.0
2017.41457,0.0,0.0,0.0
2017.42649,0.0,0.0,0.0
2017.43841,0.0,0.0,0.0
2017.45033,0.0,0.0,0.0
2017.46225,0.0,0.0,0.0
2017.47417,0.0,0.0,0.0
2017.4861,0.0,0.0,0.0
2017.49802,0.0,0.0,0.0
2017.50994,0.0,0.0,0.0
